"0","lm.life_college <- lm(life_college$life_expectancy ~ life_college$some_college)"
"0",""
"0","lm.life_college"
"1","
Call:
"
"1",""
"1","lm(formula = life_college$life_expectancy ~ life_college$some_college)"
"1",""
"1","

"
"1","Coefficients:
"
"1","              (Intercept)  "
"1","life_college$some_college  "
"1","
"
"1","                 72.86781  "
"1","                  0.07809  "
"1","
"
"1","
"
"0","p1 <- augment(lm.life_college) %>%"
"0","    ggplot(., aes(x = life_college$some_college, y = .resid)) +"
"0","    geom_point() +"
"0","    geom_smooth(method = 'lm', formula = y ~ x, se = FALSE)"
"0",""
"0","p1"
