"0","chr_2020 <- chr_2020_raw %>%"
"0","    filter(county_ranked == 1) %>%"
"0","    filter(state %in% c(""OH"", ""IN"", ""MI"", ""PA"")) %>%"
"0","    select(fipscode, state, county, "
"0","           v147_rawvalue, v003_rawvalue, v069_rawvalue, "
"0","           v063_rawvalue, v133_rawvalue) %>%"
"0","    rename(life_expectancy = v147_rawvalue,"
"0","           uninsured_adults = v003_rawvalue,"
"0","           some_college = v069_rawvalue,"
"0","           median_household_income = v063_rawvalue,"
"0","           food_environment_index = v133_rawvalue)"
