"0","Hmisc::describe(chr_2020)"
"1","chr_2020"
"1"," "
"1","

"
"1"," "
"1","10"
"1"," "
"1"," Variables     "
"1"," "
"1","330"
"1"," "
"1"," Observations
"
"1","----------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","fipscode"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     330 "
"1","       0 "
"1","     330 "
"1","
"
"1",""
"1","
"
"1","lowest : 18001 18003 18005 18007 18009, highest: 42125 42127 42129 42131 42133"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","state"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     330 "
"1","       0 "
"1","       4 "
"1","
"
"1","                                  "
"1","
"
"1","Value         IN    MI    OH    PA"
"1","
"
"1","Frequency     92    83    88    67"
"1","
"
"1","Proportion 0.279 0.252 0.267 0.203"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","county"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     330 "
"1","       0 "
"1","     262 "
"1","
"
"1",""
"1","
"
"1","lowest : Adams County     Alcona County    Alger County     Allegan County   Allegheny County"
"1","
"
"1","highest: Williams County  Wood County      Wyandot County   Wyoming County   York County     "
"1","
"
"1","----------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","life_expectancy"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     330 "
"1","       0 "
"1","     330 "
"1","       1 "
"1","   77.42 "
"1","   2.077 "
"1","   74.60 "
"1","   75.32 "
"1","   76.23 "
"1","   77.46 "
"1","   78.58 "
"1","   79.74 "
"1","   80.34 "
"1","
"
"1",""
"1","
"
"1","lowest : 71.58650 72.48029 72.50651 72.66190 72.76081, highest: 81.92076 82.37232 82.43664 82.83152 82.92225"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","uninsured_adults"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     330 "
"1","       0 "
"1","     330 "
"1","       1 "
"1","   8.739 "
"1","   2.235 "
"1","   5.926 "
"1","   6.590 "
"1","   7.318 "
"1","   8.437 "
"1","   9.679 "
"1","  11.239 "
"1","  12.609 "
"1","
"
"1",""
"1","
"
"1","lowest :  4.784844  4.907289  5.178950  5.295733  5.346345, highest: 14.961268 16.538089 18.683313 23.997153 24.318956"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","some_college"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     330 "
"1","       0 "
"1","     330 "
"1","       1 "
"1","   58.25 "
"1","   10.84 "
"1","   44.04 "
"1","   47.58 "
"1","   51.75 "
"1","   57.45 "
"1","   65.08 "
"1","   70.63 "
"1","   74.24 "
"1","
"
"1",""
"1","
"
"1","lowest : 20.38035 21.02885 29.98754 37.56188 38.29104, highest: 79.95810 81.43447 85.06786 85.81244 86.89773"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","median_household_income"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     330 "
"1","       0 "
"1","     327 "
"1","       1 "
"1","   54709 "
"1","   10612 "
"1","   42212 "
"1","   44725 "
"1","   48344 "
"1","   52461 "
"1","   59727 "
"1","   66293 "
"1","   71841 "
"1","
"
"1",""
"1","
"
"1","lowest :  36044  38613  38927  39394  39862, highest:  88538  90155  99224 101740 103536"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","food_environment_index"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     327 "
"1","       3 "
"1","      29 "
"1","   0.997 "
"1","   7.872 "
"1","  0.6738 "
"1","     6.8 "
"1","     7.0 "
"1","     7.4 "
"1","     8.0 "
"1","     8.3 "
"1","     8.6 "
"1","     8.7 "
"1","
"
"1",""
"1","
"
"1","lowest : 5.6 5.8 6.4 6.5 6.6, highest: 8.6 8.7 8.8 8.9 9.0"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","food_binary"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     330 "
"1","       0 "
"1","       2 "
"1","
"
"1","                      "
"1","
"
"1","Value       high other"
"1","
"
"1","Frequency    169   161"
"1","
"
"1","Proportion 0.512 0.488"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","income_cat"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     330 "
"1","       0 "
"1","       4 "
"1","
"
"1","                                                                      "
"1","
"
"1","Value             1_lower 2_lower_middle 3_upper_middle        4_upper"
"1","
"
"1","Frequency              39            161             90             40"
"1","
"
"1","Proportion          0.118          0.488          0.273          0.121"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
