"0","sessionInfo()"
"1","R version 4.0.2 (2020-06-22)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 18363)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.1252 "
"1"," LC_CTYPE=English_United States.1252   "
"1"," LC_MONETARY=English_United States.1252"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                          "
"1"," LC_TIME=English_United States.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," forcats_0.5.0   "
"1"," stringr_1.4.0   "
"1"," dplyr_1.0.2     "
"1"," purrr_0.3.4     "
"1"," readr_1.3.1     "
"1"," tidyr_1.1.2     "
"1"," tibble_3.0.3    "
"1","
"
"1"," [8]"
"1"," ggplot2_3.3.2   "
"1"," tidyverse_1.3.0 "
"1"," magrittr_1.5    "
"1"," janitor_2.0.1   "
"1"," rmdformats_0.3.7"
"1"," knitr_1.29      "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," fs_1.5.0           "
"1"," lubridate_1.7.9    "
"1"," RColorBrewer_1.1-2 "
"1"," httr_1.4.2         "
"1"," tools_4.0.2        "
"1"," backports_1.1.9    "
"1","
"
"1"," [7]"
"1"," R6_2.4.1           "
"1"," rpart_4.1-15       "
"1"," Hmisc_4.4-1        "
"1"," DBI_1.1.0          "
"1"," lazyeval_0.2.2     "
"1"," colorspace_1.4-1   "
"1","
"
"1","[13]"
"1"," nnet_7.3-14        "
"1"," withr_2.2.0        "
"1"," tidyselect_1.1.0   "
"1"," gridExtra_2.3      "
"1"," leaflet_2.0.3      "
"1"," compiler_4.0.2     "
"1","
"
"1","[19]"
"1"," cli_2.0.2          "
"1"," rvest_0.3.6        "
"1"," htmlTable_2.0.1    "
"1"," xml2_1.3.2         "
"1"," ggdendro_0.1.21    "
"1"," bookdown_0.20      "
"1","
"
"1","[25]"
"1"," mosaicCore_0.6.0   "
"1"," scales_1.1.1       "
"1"," checkmate_2.0.0    "
"1"," digest_0.6.25      "
"1"," ggformula_0.9.4    "
"1"," foreign_0.8-80     "
"1","
"
"1","[31]"
"1"," rmarkdown_2.3      "
"1"," base64enc_0.1-3    "
"1"," jpeg_0.1-8.1       "
"1"," pkgconfig_2.0.3    "
"1"," htmltools_0.5.0    "
"1"," highr_0.8          "
"1","
"
"1","[37]"
"1"," dbplyr_1.4.4       "
"1"," htmlwidgets_1.5.1  "
"1"," rlang_0.4.7        "
"1"," readxl_1.3.1       "
"1"," rstudioapi_0.11    "
"1"," farver_2.0.3       "
"1","
"
"1","[43]"
"1"," generics_0.0.2     "
"1"," jsonlite_1.7.0     "
"1"," crosstalk_1.1.0.1  "
"1"," Formula_1.2-3      "
"1"," mosaicData_0.18.0  "
"1"," Matrix_1.2-18      "
"1","
"
"1","[49]"
"1"," fansi_0.4.1        "
"1"," Rcpp_1.0.5         "
"1"," munsell_0.5.0      "
"1"," lifecycle_0.2.0    "
"1"," stringi_1.4.6      "
"1"," yaml_2.2.1         "
"1","
"
"1","[55]"
"1"," snakecase_0.11.0   "
"1"," MASS_7.3-51.6      "
"1"," ggstance_0.3.4     "
"1"," grid_4.0.2         "
"1"," blob_1.2.1         "
"1"," ggrepel_0.8.2      "
"1","
"
"1","[61]"
"1"," crayon_1.3.4       "
"1"," lattice_0.20-41    "
"1"," haven_2.3.1        "
"1"," splines_4.0.2      "
"1"," hms_0.5.3          "
"1"," pillar_1.4.6       "
"1","
"
"1","[67]"
"1"," reprex_0.3.0       "
"1"," glue_1.4.2         "
"1"," evaluate_0.14      "
"1"," latticeExtra_0.6-29"
"1"," data.table_1.13.0  "
"1"," modelr_0.1.8       "
"1","
"
"1","[73]"
"1"," png_0.1-7          "
"1"," vctrs_0.3.4        "
"1"," tweenr_1.0.1       "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 12 entries ]
"
